"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GRADRATEFIELD","EDU","PC","A","2016",9.39,
"AUS","GRADRATEFIELD","EDU","PC","A","2017",9.997,
"AUS","GRADRATEFIELD","EDU","PC","A","2018",8.641,
"AUS","GRADRATEFIELD","HEALTH","PC","A","2016",18.182,
"AUS","GRADRATEFIELD","HEALTH","PC","A","2017",18.264,
"AUS","GRADRATEFIELD","HEALTH","PC","A","2018",17.478,
"AUS","GRADRATEFIELD","BUSINESS","PC","A","2016",33.742,
"AUS","GRADRATEFIELD","BUSINESS","PC","A","2017",33.381,
"AUS","GRADRATEFIELD","BUSINESS","PC","A","2018",35.916,
"AUS","GRADRATEFIELD","ENGINEERING","PC","A","2016",8.174,
"AUS","GRADRATEFIELD","ENGINEERING","PC","A","2017",8.278,
"AUS","GRADRATEFIELD","ENGINEERING","PC","A","2018",7.844,
"AUT","GRADRATEFIELD","EDU","PC","A","2016",12.246,
"AUT","GRADRATEFIELD","EDU","PC","A","2017",12.934,
"AUT","GRADRATEFIELD","EDU","PC","A","2018",11.599,
"AUT","GRADRATEFIELD","HEALTH","PC","A","2016",7.351,
"AUT","GRADRATEFIELD","HEALTH","PC","A","2017",7.484,
"AUT","GRADRATEFIELD","HEALTH","PC","A","2018",8.433,
"AUT","GRADRATEFIELD","BUSINESS","PC","A","2016",21.747,
"AUT","GRADRATEFIELD","BUSINESS","PC","A","2017",22.909,
"AUT","GRADRATEFIELD","BUSINESS","PC","A","2018",24.375,
"AUT","GRADRATEFIELD","ENGINEERING","PC","A","2016",20.506,
"AUT","GRADRATEFIELD","ENGINEERING","PC","A","2017",20.128,
"AUT","GRADRATEFIELD","ENGINEERING","PC","A","2018",20.593,
"BEL","GRADRATEFIELD","EDU","PC","A","2016",8.829,
"BEL","GRADRATEFIELD","EDU","PC","A","2017",8.707,
"BEL","GRADRATEFIELD","EDU","PC","A","2018",8.143,
"BEL","GRADRATEFIELD","HEALTH","PC","A","2016",27.303,
"BEL","GRADRATEFIELD","HEALTH","PC","A","2017",28.18,
"BEL","GRADRATEFIELD","HEALTH","PC","A","2018",29.739,
"BEL","GRADRATEFIELD","BUSINESS","PC","A","2016",21.757,
"BEL","GRADRATEFIELD","BUSINESS","PC","A","2017",22.15,
"BEL","GRADRATEFIELD","BUSINESS","PC","A","2018",20.994,
"BEL","GRADRATEFIELD","ENGINEERING","PC","A","2016",11.924,
"BEL","GRADRATEFIELD","ENGINEERING","PC","A","2017",11.63,
"BEL","GRADRATEFIELD","ENGINEERING","PC","A","2018",11.537,
"CAN","GRADRATEFIELD","EDU","PC","A","2016",7.696,
"CAN","GRADRATEFIELD","EDU","PC","A","2017",5.795,
"CAN","GRADRATEFIELD","EDU","PC","A","2018",5.665,
"CAN","GRADRATEFIELD","HEALTH","PC","A","2016",14.168,
"CAN","GRADRATEFIELD","HEALTH","PC","A","2017",14.719,
"CAN","GRADRATEFIELD","HEALTH","PC","A","2018",14.722,
"CAN","GRADRATEFIELD","BUSINESS","PC","A","2016",25.981,
"CAN","GRADRATEFIELD","BUSINESS","PC","A","2017",27.36,
"CAN","GRADRATEFIELD","BUSINESS","PC","A","2018",27.692,
"CAN","GRADRATEFIELD","ENGINEERING","PC","A","2016",12.167,
"CAN","GRADRATEFIELD","ENGINEERING","PC","A","2017",13.091,
"CAN","GRADRATEFIELD","ENGINEERING","PC","A","2018",13.132,
"CZE","GRADRATEFIELD","EDU","PC","A","2016",10.48,
"CZE","GRADRATEFIELD","EDU","PC","A","2017",10.549,
"CZE","GRADRATEFIELD","EDU","PC","A","2018",11.395,
"CZE","GRADRATEFIELD","HEALTH","PC","A","2016",11.531,
"CZE","GRADRATEFIELD","HEALTH","PC","A","2017",12.325,
"CZE","GRADRATEFIELD","HEALTH","PC","A","2018",12.175,
"CZE","GRADRATEFIELD","BUSINESS","PC","A","2016",21.514,
"CZE","GRADRATEFIELD","BUSINESS","PC","A","2017",20.618,
"CZE","GRADRATEFIELD","BUSINESS","PC","A","2018",19.887,
"CZE","GRADRATEFIELD","ENGINEERING","PC","A","2016",15.883,
"CZE","GRADRATEFIELD","ENGINEERING","PC","A","2017",15.935,
"CZE","GRADRATEFIELD","ENGINEERING","PC","A","2018",15.473,
"DNK","GRADRATEFIELD","EDU","PC","A","2016",5.786,
"DNK","GRADRATEFIELD","EDU","PC","A","2017",6.038,
"DNK","GRADRATEFIELD","EDU","PC","A","2018",5.243,
"DNK","GRADRATEFIELD","HEALTH","PC","A","2016",20.335,
"DNK","GRADRATEFIELD","HEALTH","PC","A","2017",20.882,
"DNK","GRADRATEFIELD","HEALTH","PC","A","2018",20.909,
"DNK","GRADRATEFIELD","BUSINESS","PC","A","2016",24.871,
"DNK","GRADRATEFIELD","BUSINESS","PC","A","2017",24.742,
"DNK","GRADRATEFIELD","BUSINESS","PC","A","2018",25.689,
"DNK","GRADRATEFIELD","ENGINEERING","PC","A","2016",10.333,
"DNK","GRADRATEFIELD","ENGINEERING","PC","A","2017",10.965,
"DNK","GRADRATEFIELD","ENGINEERING","PC","A","2018",12.026,
"FIN","GRADRATEFIELD","EDU","PC","A","2016",6.421,
"FIN","GRADRATEFIELD","EDU","PC","A","2017",6.71,
"FIN","GRADRATEFIELD","EDU","PC","A","2018",6.765,
"FIN","GRADRATEFIELD","HEALTH","PC","A","2016",19.705,
"FIN","GRADRATEFIELD","HEALTH","PC","A","2017",21.427,
"FIN","GRADRATEFIELD","HEALTH","PC","A","2018",21.93,
"FIN","GRADRATEFIELD","BUSINESS","PC","A","2016",18.268,
"FIN","GRADRATEFIELD","BUSINESS","PC","A","2017",18.89,
"FIN","GRADRATEFIELD","BUSINESS","PC","A","2018",18.85,
"FIN","GRADRATEFIELD","ENGINEERING","PC","A","2016",17.699,
"FIN","GRADRATEFIELD","ENGINEERING","PC","A","2017",16.163,
"FIN","GRADRATEFIELD","ENGINEERING","PC","A","2018",16.475,
"FRA","GRADRATEFIELD","EDU","PC","A","2016",3.988,
"FRA","GRADRATEFIELD","EDU","PC","A","2017",4.192,
"FRA","GRADRATEFIELD","EDU","PC","A","2018",4.127,
"FRA","GRADRATEFIELD","HEALTH","PC","A","2016",15.435,
"FRA","GRADRATEFIELD","HEALTH","PC","A","2017",14.259,
"FRA","GRADRATEFIELD","HEALTH","PC","A","2018",14.561,
"FRA","GRADRATEFIELD","BUSINESS","PC","A","2016",33.266,
"FRA","GRADRATEFIELD","BUSINESS","PC","A","2017",34.65,
"FRA","GRADRATEFIELD","BUSINESS","PC","A","2018",34.323,
"FRA","GRADRATEFIELD","ENGINEERING","PC","A","2016",14.901,
"FRA","GRADRATEFIELD","ENGINEERING","PC","A","2017",14.861,
"FRA","GRADRATEFIELD","ENGINEERING","PC","A","2018",13.964,
"DEU","GRADRATEFIELD","EDU","PC","A","2016",9.915,
"DEU","GRADRATEFIELD","EDU","PC","A","2017",11.463,
"DEU","GRADRATEFIELD","EDU","PC","A","2018",11.245,
"DEU","GRADRATEFIELD","HEALTH","PC","A","2016",7.341,
"DEU","GRADRATEFIELD","HEALTH","PC","A","2017",7.254,
"DEU","GRADRATEFIELD","HEALTH","PC","A","2018",7.439,
"DEU","GRADRATEFIELD","BUSINESS","PC","A","2016",23.404,
"DEU","GRADRATEFIELD","BUSINESS","PC","A","2017",22.617,
"DEU","GRADRATEFIELD","BUSINESS","PC","A","2018",22.72,
"DEU","GRADRATEFIELD","ENGINEERING","PC","A","2016",22.076,
"DEU","GRADRATEFIELD","ENGINEERING","PC","A","2017",21.672,
"DEU","GRADRATEFIELD","ENGINEERING","PC","A","2018",21.432,
"GRC","GRADRATEFIELD","EDU","PC","A","2016",7.4,
"GRC","GRADRATEFIELD","EDU","PC","A","2017",7.297,
"GRC","GRADRATEFIELD","EDU","PC","A","2018",7.933,
"GRC","GRADRATEFIELD","HEALTH","PC","A","2016",12.182,
"GRC","GRADRATEFIELD","HEALTH","PC","A","2017",11.737,
"GRC","GRADRATEFIELD","HEALTH","PC","A","2018",11.145,
"GRC","GRADRATEFIELD","BUSINESS","PC","A","2016",21.226,
"GRC","GRADRATEFIELD","BUSINESS","PC","A","2017",20.251,
"GRC","GRADRATEFIELD","BUSINESS","PC","A","2018",21.854,
"GRC","GRADRATEFIELD","ENGINEERING","PC","A","2016",16.565,
"GRC","GRADRATEFIELD","ENGINEERING","PC","A","2017",16.915,
"GRC","GRADRATEFIELD","ENGINEERING","PC","A","2018",16.091,
"HUN","GRADRATEFIELD","EDU","PC","A","2016",16.859,
"HUN","GRADRATEFIELD","EDU","PC","A","2017",16.116,
"HUN","GRADRATEFIELD","EDU","PC","A","2018",14.332,
"HUN","GRADRATEFIELD","HEALTH","PC","A","2016",8.458,
"HUN","GRADRATEFIELD","HEALTH","PC","A","2017",7.914,
"HUN","GRADRATEFIELD","HEALTH","PC","A","2018",8.714,
"HUN","GRADRATEFIELD","BUSINESS","PC","A","2016",23.715,
"HUN","GRADRATEFIELD","BUSINESS","PC","A","2017",24.651,
"HUN","GRADRATEFIELD","BUSINESS","PC","A","2018",25.743,
"HUN","GRADRATEFIELD","ENGINEERING","PC","A","2016",14.465,
"HUN","GRADRATEFIELD","ENGINEERING","PC","A","2017",14.658,
"HUN","GRADRATEFIELD","ENGINEERING","PC","A","2018",14.224,
"ISL","GRADRATEFIELD","EDU","PC","A","2016",13.826,
"ISL","GRADRATEFIELD","EDU","PC","A","2017",12.087,
"ISL","GRADRATEFIELD","EDU","PC","A","2018",13.055,
"ISL","GRADRATEFIELD","HEALTH","PC","A","2016",14.68,
"ISL","GRADRATEFIELD","HEALTH","PC","A","2017",16.503,
"ISL","GRADRATEFIELD","HEALTH","PC","A","2018",16.632,
"ISL","GRADRATEFIELD","BUSINESS","PC","A","2016",22.458,
"ISL","GRADRATEFIELD","BUSINESS","PC","A","2017",21.766,
"ISL","GRADRATEFIELD","BUSINESS","PC","A","2018",21.827,
"ISL","GRADRATEFIELD","ENGINEERING","PC","A","2016",9.531,
"ISL","GRADRATEFIELD","ENGINEERING","PC","A","2017",8.921,
"ISL","GRADRATEFIELD","ENGINEERING","PC","A","2018",8.567,
"IRL","GRADRATEFIELD","EDU","PC","A","2016",5.684,
"IRL","GRADRATEFIELD","EDU","PC","A","2017",9.463,
"IRL","GRADRATEFIELD","EDU","PC","A","2018",8.59,
"IRL","GRADRATEFIELD","HEALTH","PC","A","2016",17.105,
"IRL","GRADRATEFIELD","HEALTH","PC","A","2017",16.828,
"IRL","GRADRATEFIELD","HEALTH","PC","A","2018",16.757,
"IRL","GRADRATEFIELD","BUSINESS","PC","A","2016",24.975,
"IRL","GRADRATEFIELD","BUSINESS","PC","A","2017",24.854,
"IRL","GRADRATEFIELD","BUSINESS","PC","A","2018",26.727,
"IRL","GRADRATEFIELD","ENGINEERING","PC","A","2016",10.278,
"IRL","GRADRATEFIELD","ENGINEERING","PC","A","2017",9.254,
"IRL","GRADRATEFIELD","ENGINEERING","PC","A","2018",8.594,
"ITA","GRADRATEFIELD","EDU","PC","A","2016",3.641,
"ITA","GRADRATEFIELD","EDU","PC","A","2017",4.463,
"ITA","GRADRATEFIELD","EDU","PC","A","2018",6.976,
"ITA","GRADRATEFIELD","HEALTH","PC","A","2016",15.161,
"ITA","GRADRATEFIELD","HEALTH","PC","A","2017",14.651,
"ITA","GRADRATEFIELD","HEALTH","PC","A","2018",14.562,
"ITA","GRADRATEFIELD","BUSINESS","PC","A","2016",21.349,
"ITA","GRADRATEFIELD","BUSINESS","PC","A","2017",21.142,
"ITA","GRADRATEFIELD","BUSINESS","PC","A","2018",17.734,
"ITA","GRADRATEFIELD","ENGINEERING","PC","A","2016",16.397,
"ITA","GRADRATEFIELD","ENGINEERING","PC","A","2017",16.553,
"ITA","GRADRATEFIELD","ENGINEERING","PC","A","2018",15.437,
"JPN","GRADRATEFIELD","EDU","PC","A","2016",9.62,
"JPN","GRADRATEFIELD","EDU","PC","A","2017",9.036,
"JPN","GRADRATEFIELD","EDU","PC","A","2018",8.957,
"JPN","GRADRATEFIELD","HEALTH","PC","A","2016",15.681,
"JPN","GRADRATEFIELD","HEALTH","PC","A","2017",15.74,
"JPN","GRADRATEFIELD","HEALTH","PC","A","2018",15.944,
"JPN","GRADRATEFIELD","BUSINESS","PC","A","2016",19.748,
"JPN","GRADRATEFIELD","BUSINESS","PC","A","2017",20.018,
"JPN","GRADRATEFIELD","BUSINESS","PC","A","2018",19.91,
"JPN","GRADRATEFIELD","ENGINEERING","PC","A","2016",17.775,
"JPN","GRADRATEFIELD","ENGINEERING","PC","A","2017",18.251,
"JPN","GRADRATEFIELD","ENGINEERING","PC","A","2018",18.445,
"KOR","GRADRATEFIELD","EDU","PC","A","2016",7.156,
"KOR","GRADRATEFIELD","EDU","PC","A","2017",7.238,
"KOR","GRADRATEFIELD","EDU","PC","A","2018",7.407,
"KOR","GRADRATEFIELD","HEALTH","PC","A","2016",14.488,
"KOR","GRADRATEFIELD","HEALTH","PC","A","2017",15.497,
"KOR","GRADRATEFIELD","HEALTH","PC","A","2018",15.8,
"KOR","GRADRATEFIELD","BUSINESS","PC","A","2016",15.611,
"KOR","GRADRATEFIELD","BUSINESS","PC","A","2017",15.077,
"KOR","GRADRATEFIELD","BUSINESS","PC","A","2018",14.841,
"KOR","GRADRATEFIELD","ENGINEERING","PC","A","2016",22.239,
"KOR","GRADRATEFIELD","ENGINEERING","PC","A","2017",20.324,
"KOR","GRADRATEFIELD","ENGINEERING","PC","A","2018",20.295,
"LUX","GRADRATEFIELD","EDU","PC","A","2016",8.799,
"LUX","GRADRATEFIELD","EDU","PC","A","2017",7.494,
"LUX","GRADRATEFIELD","EDU","PC","A","2018",10.097,
"LUX","GRADRATEFIELD","HEALTH","PC","A","2016",6.421,
"LUX","GRADRATEFIELD","HEALTH","PC","A","2017",7.323,
"LUX","GRADRATEFIELD","HEALTH","PC","A","2018",6.788,
"LUX","GRADRATEFIELD","BUSINESS","PC","A","2016",40.071,
"LUX","GRADRATEFIELD","BUSINESS","PC","A","2017",43.822,
"LUX","GRADRATEFIELD","BUSINESS","PC","A","2018",42.499,
"LUX","GRADRATEFIELD","ENGINEERING","PC","A","2016",6.599,
"LUX","GRADRATEFIELD","ENGINEERING","PC","A","2017",7.666,
"LUX","GRADRATEFIELD","ENGINEERING","PC","A","2018",7.188,
"MEX","GRADRATEFIELD","EDU","PC","A","2016",13.785,
"MEX","GRADRATEFIELD","EDU","PC","A","2017",13.066,
"MEX","GRADRATEFIELD","EDU","PC","A","2018",11.231,
"MEX","GRADRATEFIELD","HEALTH","PC","A","2016",9.686,
"MEX","GRADRATEFIELD","HEALTH","PC","A","2017",10.961,
"MEX","GRADRATEFIELD","HEALTH","PC","A","2018",11.47,
"MEX","GRADRATEFIELD","BUSINESS","PC","A","2016",35.154,
"MEX","GRADRATEFIELD","BUSINESS","PC","A","2017",33.206,
"MEX","GRADRATEFIELD","BUSINESS","PC","A","2018",33.607,
"MEX","GRADRATEFIELD","ENGINEERING","PC","A","2016",21.314,
"MEX","GRADRATEFIELD","ENGINEERING","PC","A","2017",17.452,
"MEX","GRADRATEFIELD","ENGINEERING","PC","A","2018",18.301,
"NLD","GRADRATEFIELD","EDU","PC","A","2016",,"M"
"NLD","GRADRATEFIELD","EDU","PC","A","2017",9.827,
"NLD","GRADRATEFIELD","EDU","PC","A","2018",9.678,
"NLD","GRADRATEFIELD","HEALTH","PC","A","2016",,"M"
"NLD","GRADRATEFIELD","HEALTH","PC","A","2017",17.13,
"NLD","GRADRATEFIELD","HEALTH","PC","A","2018",17.117,
"NLD","GRADRATEFIELD","BUSINESS","PC","A","2016",,"M"
"NLD","GRADRATEFIELD","BUSINESS","PC","A","2017",27.49,
"NLD","GRADRATEFIELD","BUSINESS","PC","A","2018",27.252,
"NLD","GRADRATEFIELD","ENGINEERING","PC","A","2016",,"M"
"NLD","GRADRATEFIELD","ENGINEERING","PC","A","2017",8.068,
"NLD","GRADRATEFIELD","ENGINEERING","PC","A","2018",8.255,
"NZL","GRADRATEFIELD","EDU","PC","A","2016",9.709,
"NZL","GRADRATEFIELD","EDU","PC","A","2017",10.317,
"NZL","GRADRATEFIELD","EDU","PC","A","2018",9.979,
"NZL","GRADRATEFIELD","HEALTH","PC","A","2016",15.475,
"NZL","GRADRATEFIELD","HEALTH","PC","A","2017",15.219,
"NZL","GRADRATEFIELD","HEALTH","PC","A","2018",14.801,
"NZL","GRADRATEFIELD","BUSINESS","PC","A","2016",25.834,
"NZL","GRADRATEFIELD","BUSINESS","PC","A","2017",24.668,
"NZL","GRADRATEFIELD","BUSINESS","PC","A","2018",24.057,
"NZL","GRADRATEFIELD","ENGINEERING","PC","A","2016",7.945,
"NZL","GRADRATEFIELD","ENGINEERING","PC","A","2017",8.529,
"NZL","GRADRATEFIELD","ENGINEERING","PC","A","2018",9.056,
"NOR","GRADRATEFIELD","EDU","PC","A","2016",16.601,
"NOR","GRADRATEFIELD","EDU","PC","A","2017",15.805,
"NOR","GRADRATEFIELD","EDU","PC","A","2018",16.315,
"NOR","GRADRATEFIELD","HEALTH","PC","A","2016",20.59,
"NOR","GRADRATEFIELD","HEALTH","PC","A","2017",19.29,
"NOR","GRADRATEFIELD","HEALTH","PC","A","2018",19.826,
"NOR","GRADRATEFIELD","BUSINESS","PC","A","2016",16.115,
"NOR","GRADRATEFIELD","BUSINESS","PC","A","2017",18.578,
"NOR","GRADRATEFIELD","BUSINESS","PC","A","2018",17.062,
"NOR","GRADRATEFIELD","ENGINEERING","PC","A","2016",12.642,
"NOR","GRADRATEFIELD","ENGINEERING","PC","A","2017",13.584,
"NOR","GRADRATEFIELD","ENGINEERING","PC","A","2018",13.432,
"POL","GRADRATEFIELD","EDU","PC","A","2016",13.587,
"POL","GRADRATEFIELD","EDU","PC","A","2017",13.343,
"POL","GRADRATEFIELD","EDU","PC","A","2018",20.622,
"POL","GRADRATEFIELD","HEALTH","PC","A","2016",12.85,
"POL","GRADRATEFIELD","HEALTH","PC","A","2017",13.293,
"POL","GRADRATEFIELD","HEALTH","PC","A","2018",8.938,
"POL","GRADRATEFIELD","BUSINESS","PC","A","2016",24.297,
"POL","GRADRATEFIELD","BUSINESS","PC","A","2017",24.361,
"POL","GRADRATEFIELD","BUSINESS","PC","A","2018",23.525,
"POL","GRADRATEFIELD","ENGINEERING","PC","A","2016",15.623,
"POL","GRADRATEFIELD","ENGINEERING","PC","A","2017",15.825,
"POL","GRADRATEFIELD","ENGINEERING","PC","A","2018",14.583,
"PRT","GRADRATEFIELD","EDU","PC","A","2016",5.284,
"PRT","GRADRATEFIELD","EDU","PC","A","2017",4.807,
"PRT","GRADRATEFIELD","EDU","PC","A","2018",4.418,
"PRT","GRADRATEFIELD","HEALTH","PC","A","2016",18.21,
